.3805689,-.0104468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.0211121,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-.0104468,.0071204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.0104468,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,.3791716,-.00164,-.0016488,.0000527,0,-.0016359,0,0,0,0,0,0,0,.0000456,-.0016519,0,.000016,-.0008245,-.000834,-.0008463,.0000351,.0000156,9.49e-06,-.0008372,-.0008328,0,-5.91e-07,0,.0000358,.0000354,.0000353,-.0008306,-.0008273,-.0008261,.0000156,-.000833,-7.34e-07,0,-.0008353,5.47e-06,.0000141,-.0008332,.0000313,.0000249,4.22e-06,-.0008229,0,-.0008304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0000208,-.0008334,0,0,-.0016388,-.0016773,.000031,-.000814,-.0008551,-.0008598,-1.19e-06,-.0008331,-3.38e-07,1.72e-08,-.0008295,-7.80e-07,0
0,0,-.00164,.3791785,-.0017267,-.0017564,0,-.0016975,0,0,0,0,0,0,0,.000027,-.0017281,0,.0000167,-.0008538,-.0008758,.0000369,.0000302,.0000234,.0000171,-.0008758,-.0008759,0,-1.04e-06,0,.00003,.0000262,.0000328,-.000861,-.0008642,-.000859,.0000234,-.0008737,-1.16e-06,0,-.0008739,.0000128,-.0009075,-.0008762,.0000256,.0000331,.0000115,-.0008595,0,-.0008734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0000322,.0000541,0,0,-.0017113,-.0017368,.0000139,-.000856,.0000278,-.0008889,-8.33e-07,-.000877,-5.25e-07,1.20e-08,-.0008664,.0000143,0
0,0,-.0016488,-.0017267,.3791763,.0000314,0,-.0018057,0,0,0,0,0,0,0,.0000502,.0000693,0,.0000262,-.0009147,-.0009023,-.0009133,.0000387,-4.74e-07,-3.29e-07,-.0009036,-.000901,0,1.95e-08,0,-.0009193,.0000206,.0000433,.00004,-.0009124,-.0009058,-4.74e-07,-.0008969,4.42e-09,0,.000037,-2.57e-07,-.0009474,-.0008995,-.0009242,1.23e-06,-2.24e-07,-.0009134,0,-.000898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.96e-07,-.00092,0,0,-.0018061,.0000362,.0000492,-.0008998,-.0009222,.0000181,-1.10e-06,-.000898,-8.46e-07,1.58e-08,-.0009159,.0000144,0
0,0,.0000527,-.0017564,.0000314,.3792491,0,-.0030503,0,0,0,0,0,0,0,-9.80e-07,.0000674,0,-2.73e-07,-.0015427,.0000181,5.16e-06,-9.35e-07,-.0014886,-.0015068,.0000182,.0000181,0,.0001029,0,-7.44e-07,-1.15e-06,-8.76e-07,-.0015358,.0000227,-.0015445,-.0014886,.0000178,.0000909,0,.0000363,-.001502,7.64e-06,.0000178,-6.45e-07,-.0014971,-.001497,.0000296,0,.0000228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.0029373,.0000182,0,0,.000039,-.0029702,-3.29e-07,.0000363,2.95e-06,-.0014613,3.13e-08,.0000178,6.66e-09,-4.51e-10,.0000225,-9.99e-08,0
0,0,0,0,0,0,.3827958,0,-.0435866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-.0016359,-.0016975,-.0018057,-.0030503,0,.379191,0,0,0,0,0,0,0,.0000475,-.0017215,0,7.96e-06,-.0008463,-.0008735,.000037,.0000366,.0000284,.0000222,-.0008779,-.0008735,0,-1.34e-06,0,.0000301,.0000369,.0000368,-.000853,-.0008619,-.0008536,.0000284,-.0008737,-1.44e-06,0,-.0008706,.0000179,.0000149,-.0008738,.0000257,.0000381,.0000166,-.0008574,0,-.000871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0000397,-.0008683,0,0,-.0017073,-.0017293,.0000142,-.0008537,.000028,-.000884,-1.24e-06,-.0008747,-1.59e-07,1.79e-08,-.0008642,-4.88e-07,0
0,0,0,0,0,0,-.0435866,0,.3827958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,.3800192,0,.000199,.0002686,0,-.0142029,0,0,-.0070946,0,0,0,0,0,0,0,0,0,.0004101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0001347,0,-.00737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.26e-06
